   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.019s] (4001/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_high_includes_failure_reasons[0m
[32;1m        PASS[0m [   0.017s] (4002/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_low_excludes_context_values[0m
[32;1m        PASS[0m [   0.018s] (4003/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_high_shows_all_stages[0m
[32;1m        PASS[0m [   0.019s] (4004/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_low_includes_stage_count[0m
[32;1m        PASS[0m [   0.019s] (4005/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_low_shows_only_recent_stages[0m
[32;1m        PASS[0m [   0.018s] (4006/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_medium_includes_context_values[0m
[32;1m        PASS[0m [   0.019s] (4007/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_medium_shows_more_stages_than_low[0m
[32;1m        PASS[0m [   0.022s] (4008/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_medium_uses_compact_handler_details[0m
[32;1m        PASS[0m [   0.021s] (4009/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_truncate_excludes_completed_stages[0m
[32;1m        PASS[0m [   0.021s] (4010/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_truncate_includes_goal_and_run_id[0m
[32;1m        PASS[0m [   0.032s] (4011/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_agent_loop_stage_shows_model_and_files[0m
[32;1m        PASS[0m [   0.019s] (4012/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_command_stage_shows_command_output[0m
[32;1m        PASS[0m [   0.019s] (4013/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_context_deduplicates_stage_rendered_keys[0m
[32;1m        PASS[0m [   0.022s] (4014/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_command_stage_truncates_long_output[0m
[32;1m        PASS[0m [   0.018s] (4015/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_context_excludes_engine_keys[0m
[32;1m        PASS[0m [   0.020s] (4016/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_preamble_excludes_start_node[0m
[32;1m        PASS[0m [   0.020s] (4017/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_preamble_no_completed_stages_when_only_start[0m
[32;1m        PASS[0m [   0.024s] (4018/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_preamble_renders_large_values_without_marker_chrome[0m
[32;1m        PASS[0m [   0.022s] (4019/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mcompact_renders_custom_context_updates_values[0m
[32;1m        PASS[0m [   0.022s] (4020/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mis_preamble_hidden_key_checks[0m
[32;1m        PASS[0m [   0.021s] (4021/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_artifact_output_not_truncated[0m
[32;1m        PASS[0m [   0.020s] (4022/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_command_stage_full_detail[0m
[32;1m        PASS[0m [   0.036s] (4023/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_agent_loop_stage_with_response_preview[0m
[32;1m        PASS[0m [   0.023s] (4024/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_command_stage_truncates_long_output[0m
[32;1m        PASS[0m [   0.018s] (4025/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_context_as_table[0m
[32;1m        PASS[0m [   0.018s] (4026/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_pipeline_progress_count[0m
[32;1m        PASS[0m [   0.022s] (4027/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_excludes_start_node[0m
[32;1m        PASS[0m [   0.021s] (4028/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_produces_stage_sections[0m
[32;1m        PASS[0m [   0.021s] (4029/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_progress_excludes_meta_nodes[0m
[32;1m        PASS[0m [   0.022s] (4030/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_table_compacts_large_value_preview[0m
[32;1m        PASS[0m [   0.022s] (4031/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_high_table_renders_multiline_value_as_single_row[0m
[32;1m        PASS[0m [   0.023s] (4032/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_low_command_stage_shows_handler_and_command[0m
[32;1m        PASS[0m [   0.035s] (4033/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_low_agent_loop_stage_shows_handler_and_model[0m
[32;1m        PASS[0m [   0.021s] (4034/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_low_excludes_start_node[0m
[32;1m        PASS[0m [   0.021s] (4035/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_low_no_recent_stages_when_only_start[0m
[32;1m        PASS[0m [   0.019s] (4036/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_medium_no_recent_stages_when_only_start[0m
[32;1m        PASS[0m [   0.018s] (4037/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mtail_lines_applies_indent_to_each_line[0m
[32;1m        PASS[0m [   0.021s] (4038/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_medium_excludes_start_node[0m
[32;1m        PASS[0m [   0.034s] (4039/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1msummary_medium_agent_loop_stage_shows_compact_details[0m
[32;1m        PASS[0m [   0.018s] (4040/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mtail_lines_returns_full_text_when_under_limit[0m
[32;1m        PASS[0m [   0.017s] (4041/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mtail_lines_truncates_and_shows_omission[0m
[32;1m        PASS[0m [   0.019s] (4042/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mtail_lines_returns_full_text_at_exact_limit[0m
[32;1m        PASS[0m [   0.019s] (4043/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mtail_lines_truncates_with_indent[0m
[32;1m        PASS[0m [   0.019s] (4044/4895) [35;1mfabro-workflow[0m [36mhandler::llm::router::tests[0m[36m::[0m[34;1mrouter_delegates_effective_request_controls_to_api_backend[0m
[32;1m        PASS[0m [   0.022s] (4045/4895) [35;1mfabro-workflow[0m [36mhandler::llm::router::tests[0m[36m::[0m[34;1mrouter_rejects_cli_backend[0m
[32;1m        PASS[0m [   0.021s] (4046/4895) [35;1mfabro-workflow[0m [36mhandler::llm::router::tests[0m[36m::[0m[34;1mrouter_uses_api_by_default[0m
[32;1m        PASS[0m [   0.017s] (4047/4895) [35;1mfabro-workflow[0m [36mhandler::llm::stage_policy::tests[0m[36m::[0m[34;1mcanonical_tool_name_resolves_vocabulary_aliases[0m
[32;1m        PASS[0m [   0.018s] (4048/4895) [35;1mfabro-workflow[0m [36mhandler::llm::stage_policy::tests[0m[36m::[0m[34;1mdiscover_retention_narrows_the_catalog[0m
[32;1m        PASS[0m [   0.018s] (4049/4895) [35;1mfabro-workflow[0m [36mhandler::llm::stage_policy::tests[0m[36m::[0m[34;1mfs_checks_use_scope_semantics[0m
[32;1m        PASS[0m [   0.016s] (4050/4895) [35;1mfabro-workflow[0m [36mhandler::llm::stage_policy::tests[0m[36m::[0m[34;1mgraph_level_attributes_still_exist[0m
[32;1m        PASS[0m [   0.016s] (4051/4895) [35;1mfabro-workflow[0m [36mhandler::llm::stage_policy::tests[0m[36m::[0m[34;1mlist_dir_entries_compose_with_their_directory[0m
[32;1m        PASS[0m [   0.018s] (4052/4895) [35;1mfabro-workflow[0m [36mhandler::llm::stage_policy::tests[0m[36m::[0m[34;1mnode_fs_scope_compiles_node_attributes_and_defaults_to_none[0m
[32;1m        PASS[0m [   0.016s] (4053/4895) [35;1mfabro-workflow[0m [36mhandler::llm::stage_policy::tests[0m[36m::[0m[34;1mpatch_target_paths_extracts_every_marker[0m
[32;1m        PASS[0m [   0.015s] (4054/4895) [35;1mfabro-workflow[0m [36mhandler::llm::stage_policy::tests[0m[36m::[0m[34;1mpolicy_admits_question_tools_and_listed_names[0m
[32;1m        PASS[0m [   0.149s] (4055/4895) [35;1mfabro-workflow[0m [36mhandler::llm::router::tests[0m[36m::[0m[34;1mrouter_routes_one_shot_to_api_by_default[0m
[32;1m        PASS[0m [   0.176s] (4056/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mchild_blob_writes_use_the_parent_run_store[0m
[32;1m        PASS[0m [   0.174s] (4057/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mchild_pipeline_succeeds[0m
[32;1m        PASS[0m [   0.173s] (4058/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mchild_receives_parent_preamble[0m
[32;1m        PASS[0m [   0.163s] (4059/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mchild_workflow_missing_from_bundle_does_not_fall_back_to_disk[0m
[32;1m        PASS[0m [   0.173s] (4060/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mchild_workflow_reads_from_bundle_when_present[0m
[32;1m        PASS[0m [   0.175s] (4061/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mchild_workflow_reads_from_file[0m
[32;1m        PASS[0m [   0.177s] (4062/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mcontext_flows_parent_to_child_and_back[0m
[32;1m        PASS[0m [   0.168s] (4063/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mcontext_flows_parent_to_child_and_back_excludes_internals[0m
[32;1m        PASS[0m [   0.016s] (4064/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mparse_duration_str_invalid_fallback[0m
[32;1m        PASS[0m [   0.016s] (4065/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mparse_duration_str_milliseconds[0m
[32;1m        PASS[0m [   0.016s] (4066/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mparse_duration_str_minutes[0m
[32;1m        PASS[0m [   0.022s] (4067/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mparse_duration_str_seconds[0m
[32;1m        PASS[0m [   0.166s] (4068/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1minvalid_dot_source_fails[0m
[32;1m        PASS[0m [   0.166s] (4069/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mno_dot_source_fails[0m
[32;1m        PASS[0m [   0.016s] (4070/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1maggregate_status_follows_parallel_truth_table[0m
[32;1m        PASS[0m [   0.016s] (4071/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mbranch_context_updates_include_failed_outcome_updates_without_internal_keys[0m
[32;1m        PASS[0m [   0.278s] (4072/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mmax_cycles_exceeded_cancels_child[0m
[32;1m        PASS[0m [   0.158s] (4073/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mdry_run_still_fails_on_graph_shape_mistakes[0m
[32;1m        PASS[0m [   0.264s] (4074/4895) [35;1mfabro-workflow[0m [36mhandler::manager_loop::tests[0m[36m::[0m[34;1mstop_condition_cancels_child[0m
[32;1m        PASS[0m [   0.159s] (4075/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mdry_run_uses_a_real_source_array_when_one_is_present[0m
[32;1m        PASS[0m [   0.304s] (4076/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mdry_run_stands_in_one_item_when_the_source_is_absent_or_unusable[0m
[32;1m        PASS[0m [   0.177s] (4077/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_applies_executor_timeout_to_each_attempt[0m
[32;1m        PASS[0m [   0.218s] (4078/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_dispatches_ordered_labeled_items_with_bounded_concurrency_and_preamble[0m
[32;1m        PASS[0m [   0.300s] (4079/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_demotes_oversized_items_before_prompt_render[0m
[32;1m        PASS[0m [   0.163s] (4080/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_empty_array_succeeds_and_skips_the_template_target[0m
[32;1m        PASS[0m [   0.018s] (4081/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_item_label_uses_name_then_label_then_index[0m
[32;1m        PASS[0m [   0.021s] (4082/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_item_label_falls_back_when_nothing_printable_survives[0m
[32;1m        PASS[0m [   0.159s] (4083/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_mixed_failures_continue_to_fan_in_in_input_order[0m
[32;1m        PASS[0m [   0.165s] (4084/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_refuses_an_array_above_the_item_limit[0m
[32;1m        PASS[0m [   0.300s] (4085/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_hydrates_an_offloaded_array_larger_than_100_kib[0m
[32;1m        PASS[0m [   0.162s] (4086/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_retry_exhaustion_respects_allow_partial[0m
[32;1m        PASS[0m [   0.162s] (4087/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_retry_keeps_identity_and_releases_its_parallel_slot[0m
[32;1m        PASS[0m [   0.163s] (4088/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_run_cancellation_cancels_the_group[0m
[32;1m        PASS[0m [   0.016s] (4089/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mitem_injection_uses_matching_random_fence_and_exact_prompt_suffix[0m
[32;1m        PASS[0m [   0.161s] (4090/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mitem_payload_is_persisted_in_stage_prompt_but_not_branch_payloads[0m
[32;1m        PASS[0m [   0.300s] (4091/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1minvalid_for_each_attributes_fail_before_parallel_events[0m
[32;1m        PASS[0m [   0.175s] (4092/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_applies_indexed_branch_preambles_and_clears_stash[0m
[32;1m        PASS[0m [   0.181s] (4093/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_exit_policy_does_not_change_branch_outcomes[0m
[32;1m        PASS[0m [   0.611s] (4094/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1minvalid_for_each_sources_fail_before_parallel_events[0m
[32;1m        PASS[0m [   0.197s] (4095/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_failed_branch_without_policy_is_partial[0m
[32;1m        PASS[0m [   0.187s] (4096/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_no_branches[0m
[32;1m        PASS[0m [   0.369s] (4097/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_returns_typed_ordered_results[0m
[32;1m        PASS[0m [   0.207s] (4098/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_simulate_returns_results_as_outcome_updates[0m
[32;1m        PASS[0m [   0.238s] (4099/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_uses_edge_index_for_duplicate_targets[0m
[33;1m        SLOW[0m [>  2.000s] (─────────) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mfor_each_accepts_an_array_at_the_item_limit[0m
[32;1m        PASS[0m [   0.191s] (4100/4895) [35;1mfabro-workflow[0m [36mhandler::prompt::tests[0m[36m::[0m[34;1mprompt_handler_copies_backend_timing_to_outcome[0m
[32;1m        PASS[0m [   1.014s] (4101/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_legacy_stashes_inherit_fork_context[0m
[32;1m        PASS[0m [   0.533s] (4102/4895) [35;1mfabro-workflow[0m [36mhandler::parallel::tests[0m[36m::[0m[34;1mparallel_handler_succeed_policy_counts_failed_branch_as_succeeded[0m
[32;1m        PASS[0m [   0.164s] (4103/4895) [35;1mfabro-workflow[0m [36mhandler::prompt::tests[0m[36m::[0m[34;1mprompt_handler_custom_output_schema_updates_output_context_key[0m
[32;1m        PASS[0m [   0.159s] (4104/4895) [35;1mfabro-workflow[0m [36mhandler::prompt::tests[0m[36m::[0m[34;1mprompt_handler_dispatches_to_backend_one_shot[0m
[32;1m        PASS[0m [   0.168s] (4105/4895) [35;1mfabro-workflow[0m [36mhandler::prompt::tests[0m[36m::[0m[34;1mprompt_handler_passes_none_system_prompt_when_project_memory_false[0m
[32;1m        PASS[0m [   0.161s] (4106/4895) [35;1mfabro-workflow[0m [36mhandler::prompt::tests[0m[36m::[0m[34;1mprompt_handler_passes_system_prompt_when_project_memory_enabled[0m
[32;1m        PASS[0m [   0.314s] (4107/4895) [35;1mfabro-workflow[0m [36mhandler::prompt::tests[0m[36m::[0m[34;1mprompt_handler_oversized_structured_output_completes_instead_of_parking[0m
[32;1m        PASS[0m [   0.166s] (4108/4895) [35;1mfabro-workflow[0m [36mhandler::prompt::tests[0m[36m::[0m[34;1mprompt_handler_prepends_preamble[0m
